Home State FIPS CODE,HOME COUNTY FIPS CODE,WORK STATE FIPS CODE,WORK COUNTY FIPS CODE,Workers in Commuting Flow,Margin of Error
1,61,12,91,75,45
1,61,12,131,250,115
1,61,12,133,24,21
1,61,13,99,8,13
1,61,13,121,8,12
1,61,13,313,6,10
1,61,37,63,4,8
1,61,37,119,60,74
1,61,37,195,2,4
1,61,48,29,15,24
1,61,48,201,1,4
1,61,51,59,14,22
1,61,53,53,13,23
1,63,1,35,1,3
1,63,1,63,"1,377",227
1,63,1,65,31,45
1,63,1,73,54,57
1,63,1,91,334,140
1,63,1,107,42,30
1,63,1,117,13,19
1,63,1,119,26,25
1,63,1,125,733,168
1,63,28,21,4,9
1,63,28,123,2,3
1,63,41,51,12,22
1,65,1,7,26,24
1,65,1,23,6,10
1,65,1,25,6,9
1,65,1,47,22,20
1,65,1,63,78,44
1,65,1,65,"2,576",301
1,65,1,73,75,49
1,65,1,81,3,7
1,65,1,85,11,15
1,65,1,91,403,153
1,65,1,97,12,20
1,65,1,105,246,102
1,65,1,107,6,9
1,65,1,117,34,37
1,65,1,119,5,8
1,65,1,123,9,16
1,65,1,125,"1,734",227
1,65,1,127,24,37
1,65,28,49,2,5
1,65,28,87,5,10
1,65,34,5,13,21
1,67,1,5,465,130
1,67,1,31,14,23
1,67,1,39,16,26
1,67,1,45,355,131
1,67,1,61,12,19
1,67,1,67,"2,805",326
1,67,1,69,"2,509",258
1,67,1,81,21,36
1,67,1,97,26,28
1,67,1,101,17,23
1,67,1,109,38,33
1,67,6,81,7,14
1,67,12,13,34,31
1,67,13,61,11,19
1,67,13,63,4,7
1,67,13,87,23,27
1,67,13,99,113,82
1,67,13,117,3,6
1,67,13,215,4,6
1,67,13,239,11,13
1,67,13,261,34,40
1,67,48,201,19,24
1,69,1,1,3,5
1,69,1,3,2,3
1,69,1,5,177,42
1,69,1,15,3,5
1,69,1,21,3,5
1,69,1,27,3,5
1,69,1,31,610,132
1,69,1,39,43,35
1,69,1,41,8,13
1,69,1,45,"2,588",253
1,69,1,47,4,5
1,69,1,61,336,89
1,69,1,67,512,74
1,69,1,69,"37,349",488
1,69,1,71,24,28
1,69,1,73,16,10
1,69,1,75,10,16
1,69,1,81,15,8
1,69,1,87,4,5
1,69,1,89,3,4
1,69,1,91,4,5
1,69,1,97,38,16
1,69,1,101,93,33
1,69,1,103,2,3
1,69,1,105,4,6
1,69,1,109,248,75
1,69,1,113,20,15
1,69,1,115,2,3
1,69,1,117,4,4
1,69,1,123,8,10
1,69,1,125,5,8
1,69,1,129,3,5
1,69,1,133,2,3
1,69,5,119,12,19
1,69,6,13,4,5
1,69,6,73,4,5
1,69,12,5,63,31
1,69,12,7,3,4
1,69,12,9,2,4
1,69,12,11,2,3
1,69,12,17,2,3
1,69,12,31,8,8
1,69,12,39,3,4
1,69,12,59,24,11
1,69,12,63,532,99
1,69,12,69,15,11
1,69,12,73,17,12
1,69,12,86,2,3
1,69,12,91,14,17
1,69,12,101,3,4
1,69,12,121,9,9
1,69,12,125,1,3
1,69,12,131,7,7
1,69,12,133,79,37
1,69,13,15,13,12
1,69,13,37,2,3
1,69,13,51,8,12
1,69,13,53,3,4
1,69,13,61,13,12
1,69,13,67,21,21
1,69,13,87,28,19
1,69,13,95,6,5
1,69,13,99,372,72
1,69,13,115,3,4
1,69,13,121,17,14
1,69,13,135,10,11
1,69,13,179,6,6
1,69,13,181,2,3
1,69,13,185,23,30
1,69,13,201,20,20
1,69,13,215,34,23
1,69,13,223,2,4
1,69,13,243,4,7
1,69,13,253,34,18
1,69,13,313,5,5
1,69,17,43,5,8
1,69,17,119,2,3
1,69,17,201,3,5
1,69,18,11,2,3
1,69,18,163,3,5
1,69,21,9,3,4
1,69,22,51,6,5
1,69,22,71,8,10
1,69,22,75,5,8
1,69,22,99,5,7
1,69,26,65,6,10
1,69,27,139,7,10
1,69,28,47,6,9
1,69,28,89,2,5
1,69,29,105,10,14
1,69,31,109,10,14
1,69,34,13,2,3
1,69,34,27,7,10
1,69,36,81,4,5
1,69,37,51,27,42
1,69,37,81,2,4
1,69,37,159,3,4
1,69,39,61,26,57
1,69,39,109,2,5
1,69,40,109,6,10
1,69,45,3,3,6
1,69,47,37,3,5
1,69,47,93,2,3
1,69,47,103,2,3
1,69,47,107,4,6
1,69,47,125,2,4
1,69,47,143,5,5
1,69,47,149,4,5
1,69,47,157,4,5
1,69,47,159,2,3
1,69,47,187,12,15
1,69,48,113,3,4
1,69,48,157,4,5
1,69,48,201,20,14
1,69,55,9,18,15
1,69,303,,2,3
1,69,,,7,6
1,71,1,9,2,3
1,71,1,15,14,23
1,71,1,19,8,13
1,71,1,33,2,3
1,71,1,49,"1,305",261
1,71,1,55,16,17
1,71,1,71,"14,000",647
1,71,1,73,37,42
1,71,1,77,3,8
1,71,1,83,55,37
1,71,1,89,"1,935",260
1,71,1,95,421,139
1,71,1,103,28,25
1,71,1,115,22,37
1,71,1,117,3,5
1,71,1,125,24,33
1,71,5,45,3,6
1,71,12,31,1,4
1,71,12,63,31,47
1,71,12,86,8,12
1,71,13,15,2,4
1,71,13,47,76,86
1,71,13,83,277,109
1,71,13,295,117,104
1,71,13,313,7,11
1,71,17,117,20,30
1,71,19,153,2,3
1,71,21,111,31,27
1,71,22,33,4,6
1,71,31,55,10,15
1,71,47,9,1,3
1,71,47,13,4,6
1,71,47,21,3,5
1,71,47,31,23,29
1,71,47,51,165,114
1,71,47,65,889,218
1,71,47,75,18,28
1,71,47,115,905,205
1,71,47,119,17,28
1,71,47,125,9,12
1,71,47,127,7,10
1,71,47,143,21,19
1,71,47,149,24,28
1,71,47,153,68,74
1,71,48,29,22,34
1,71,48,367,1,4
1,71,53,25,43,48
1,71,,,12,17
1,73,1,1,24,26
1,73,1,3,60,69
1,73,1,7,101,82
1,73,1,9,820,218
1,73,1,11,43,31
1,73,1,13,23,37
1,73,1,15,260,116
1,73,1,21,215,115
1,73,1,23,22,27
1,73,1,27,8,12
1,73,1,29,10,15
1,73,1,31,20,22
1,73,1,37,6,9
1,73,1,43,353,130
1,73,1,47,47,52
1,73,1,49,25,33
1,73,1,51,50,46
1,73,1,53,21,23
1,73,1,55,181,101
1,73,1,65,11,19
1,73,1,69,14,22
1,73,1,71,16,18
1,73,1,73,"253,734","2,389"
1,73,1,75,23,35
1,73,1,81,61,55
1,73,1,83,103,80
1,73,1,89,270,103
1,73,1,91,18,20
1,73,1,93,73,67
1,73,1,95,72,49
1,73,1,97,163,100
1,73,1,99,37,61
1,73,1,101,540,148
1,73,1,103,100,87
1,73,1,105,27,33
1,73,1,111,10,15
1,73,1,113,17,21
1,73,1,115,"1,984",320
1,73,1,117,"19,516",959
1,73,1,121,752,184
1,73,1,123,79,64
1,73,1,125,"3,193",375
1,73,1,127,"1,273",267
1,73,1,133,10,12
1,73,2,130,16,28
1,73,4,13,37,38
1,73,5,119,4,6
1,73,5,131,14,24
1,73,6,29,16,26
1,73,6,59,17,18
1,73,6,73,9,15
1,73,6,75,25,37
1,73,9,1,4,8
1,73,10,3,28,37
1,73,11,1,9,12
1,73,12,19,10,17
1,73,12,21,14,24
1,73,12,33,36,48
1,73,12,57,54,60
1,73,12,79,9,13
1,73,12,115,25,41
1,73,13,67,13,23
1,73,13,89,39,37
1,73,13,107,12,19
1,73,13,115,16,19
1,73,13,121,348,138
1,73,13,139,53,84
1,73,13,147,9,13
1,73,13,151,44,42
1,73,13,153,14,18
1,73,13,199,18,29
1,73,13,207,9,14
1,73,13,215,9,14
1,73,13,245,43,37
1,73,13,277,12,21
1,73,13,285,30,48
1,73,17,31,22,36
1,73,17,97,15,24
1,73,17,143,13,21
1,73,18,57,30,32
1,73,18,89,5,8
1,73,18,163,17,30
1,73,19,113,27,45
1,73,21,17,8,13
1,73,21,67,15,24
1,73,21,93,13,21
1,73,22,33,7,12
1,73,22,51,73,86
1,73,22,79,12,20
1,73,26,81,4,9
1,73,26,125,12,19
1,73,26,163,13,21
1,73,27,37,17,27
1,73,27,89,4,6
1,73,28,49,22,22
1,73,28,59,3,6
1,73,28,87,31,52
1,73,28,93,19,31
1,73,28,105,39,39
1,73,28,121,9,14
1,73,28,149,16,18
1,73,29,95,16,23
1,73,29,101,32,44
1,73,32,3,7,11
1,73,33,11,13,28
1,73,34,5,7,11
1,73,34,13,7,10
1,73,34,21,11,17
1,73,34,33,8,13
1,73,35,37,9,17
1,73,36,61,52,48
1,73,37,119,19,31
1,73,39,29,33,41
1,73,39,35,9,14
1,73,39,39,2,5
1,73,39,83,46,58
1,73,42,3,20,31
1,73,42,29,16,26
1,73,42,77,12,19
1,73,42,101,24,30
1,73,45,87,39,62
1,73,47,11,51,51
1,73,47,31,2,4
1,73,47,37,70,57
1,73,47,65,57,54
1,73,47,93,34,38
1,73,47,115,6,12
1,73,47,125,20,24
1,73,47,155,12,20
1,73,47,157,34,31
1,73,48,37,5,11
1,73,48,113,16,27
1,73,48,167,10,17
1,73,48,201,27,28
1,73,48,293,10,15
1,73,49,35,12,20
1,73,51,59,61,58
1,73,53,33,33,50
1,73,53,37,33,45
1,73,53,53,12,19
1,73,53,63,37,55
1,73,56,29,23,33
1,73,303,,17,19
1,73,,,31,29
1,75,1,43,6,10
1,75,1,49,4,8
1,75,1,57,380,113
1,75,1,59,18,25
1,75,1,73,24,28
1,75,1,75,"3,348",367
1,75,1,85,11,16
1,75,1,93,597,151
1,75,1,107,81,52
1,75,1,125,228,105
1,75,1,127,7,10
1,75,17,89,5,10
1,75,28,25,8,11
1,75,28,67,47,70
1,75,28,81,20,22
1,75,28,87,657,199
1,75,28,95,80,56
1,75,28,115,4,6
1,75,28,121,3,8
1,75,28,149,14,16
1,77,1,3,19,32
1,77,1,9,1,3
1,77,1,15,9,14
1,77,1,33,"6,111",501
1,77,1,43,26,30
1,77,1,45,14,21
1,77,1,59,100,85
1,77,1,69,15,23
1,77,1,71,41,40
1,77,1,73,217,109
1,77,1,77,"26,251",841
1,77,1,79,436,146
1,77,1,81,27,37
1,77,1,83,"1,561",303
1,77,1,85,2,3
1,77,1,89,"1,202",279
1,77,1,93,84,70
1,77,1,95,16,24
1,77,1,103,873,197
1,77,1,117,2,3
1,77,1,125,8,12
1,77,1,133,29,36
1,77,2,50,33,37
1,77,5,35,8,14
1,77,5,69,60,55
1,77,6,89,40,64
1,77,6,113,21,32
1,77,12,33,1,3
1,77,13,67,37,57
1,77,13,121,26,44
1,77,13,139,3,6
1,77,20,173,4,6
1,77,21,157,8,13
1,77,22,33,40,61
1,77,22,71,10,16
1,77,22,113,26,26
1,77,24,510,15,24
1,77,26,163,18,30
1,77,28,3,31,50
1,77,28,47,78,107
1,77,28,67,18,28
1,77,28,141,66,55
1,77,35,25,10,16
1,77,37,99,13,22
1,77,39,35,14,20
1,77,42,3,13,22
1,77,45,85,16,23
1,77,47,11,44,57
1,77,47,35,24,36
1,77,47,37,19,29
1,77,47,55,37,21
1,77,47,65,118,103
1,77,47,71,83,50
1,77,47,93,26,36
1,77,47,99,306,101
1,77,47,101,10,18
1,77,47,113,16,26
1,77,47,119,28,25
1,77,47,127,11,17
1,77,47,157,46,36
1,77,47,163,13,20
1,77,47,181,84,71
1,79,1,9,10,15
1,79,1,15,7,11
1,79,1,33,491,197
1,79,1,43,112,88
1,79,1,59,165,76
1,79,1,73,81,61
1,79,1,77,339,162
1,79,1,79,"4,697",382
1,79,1,83,466,200
1,79,1,89,707,170
1,79,1,93,12,18
1,79,1,95,57,56
1,79,1,103,"5,358",475
1,79,1,117,15,17
1,79,1,133,88,53
1,79,22,5,23,29
1,79,22,33,2,4
1,79,27,53,8,11
1,79,28,17,6,10
1,79,34,21,7,13
1,79,42,17,10,15
1,79,42,101,11,16
1,79,47,119,18,17
1,79,47,149,12,17
1,79,47,157,27,40
1,79,47,189,38,43
1,79,53,53,6,10
1,81,1,1,39,32
1,81,1,3,13,29
1,81,1,5,19,22
1,81,1,11,32,46
1,81,1,13,63,77
1,81,1,15,9,14
1,81,1,17,"1,700",363
1,81,1,21,27,42
1,81,1,27,2,3
1,81,1,31,11,18
1,81,1,35,27,37
1,81,1,37,18,25
1,81,1,41,13,18
1,81,1,47,21,24
1,81,1,51,156,94
1,81,1,69,91,87
1,81,1,73,74,79
1,81,1,81,"43,075","1,270"
1,81,1,83,105,128
1,81,1,85,4,6
1,81,1,87,863,231
1,81,1,89,10,11
1,81,1,95,59,51
1,81,1,97,85,61
1,81,1,99,8,14
1,81,1,101,"1,315",264
1,81,1,109,8,13
1,81,1,111,18,21
1,81,1,113,"3,165",436
1,81,1,115,40,62
1,81,1,117,54,50
1,81,1,119,32,34
1,81,1,121,13,19
1,81,1,123,449,147
1,81,1,125,32,42
1,81,1,131,3,5
1,81,4,13,7,12
1,81,6,37,4,7
1,81,8,59,14,23
1,81,12,33,24,36
1,81,12,57,8,14
1,81,12,67,4,6
1,81,12,73,22,27
1,81,12,95,4,7
1,81,13,15,38,47
1,81,13,45,7,14
1,81,13,53,"1,064",272
1,81,13,63,53,40
1,81,13,73,6,9
1,81,13,89,22,30
1,81,13,95,7,12
1,81,13,113,32,29
1,81,13,119,14,20
1,81,13,121,291,162
1,81,13,135,42,44
1,81,13,145,124,107
1,81,13,153,11,18
1,81,13,185,4,8
1,81,13,197,5,10
1,81,13,199,26,42
1,81,13,215,"9,667",644
1,81,13,243,3,4
1,81,13,285,879,246
1,81,13,313,8,12
1,81,19,103,3,6
1,81,22,51,3,5
1,81,22,55,14,24
1,81,24,5,16,24
1,81,26,65,3,5
1,81,27,53,19,31
1,81,28,87,11,21
1,81,28,105,6,10
1,81,29,169,12,20
1,81,37,97,4,7
1,81,39,49,8,15
1,81,40,19,12,20
1,81,40,27,10,17
1,81,42,49,12,19
1,81,45,3,14,22
1,81,47,65,64,41
1,81,47,149,31,33
1,81,47,157,28,37
1,81,48,127,11,19
1,81,48,201,10,12
1,81,48,231,29,45
1,81,54,11,10,15
1,81,,,12,13
1,83,1,3,275,244
1,83,1,27,5,7
1,83,1,33,177,143
1,83,1,43,77,51
1,83,1,55,11,18
1,83,1,69,20,24
1,83,1,71,20,29
1,83,1,73,96,58
1,83,1,77,357,128
1,83,1,79,120,59
1,83,1,83,"16,206",982
1,83,1,89,"14,169",679
1,83,1,95,9,13
1,83,1,97,17,31
1,83,1,103,"2,937",411
1,83,1,107,14,21
1,83,5,51,8,13
1,83,12,111,10,16
1,83,13,33,9,16
1,83,13,285,53,40
1,83,17,1,3,4
1,83,17,31,12,19
1,83,21,227,9,15
1,83,22,73,15,23
1,83,28,121,54,79
1,83,32,27,30,47
1,83,35,23,14,22
1,83,42,43,16,26
1,83,47,51,22,33
1,83,47,55,507,208
1,83,47,65,15,23
1,83,47,103,42,34
1,83,47,117,6,10
1,83,47,119,105,69
1,83,47,143,35,39
1,83,47,145,17,21
1,83,47,149,57,59
1,83,47,187,14,22
1,83,47,189,8,13
1,83,49,45,12,19
1,83,,,11,18
1,85,1,1,62,44
1,85,1,11,6,9
1,85,1,13,163,74
1,85,1,39,21,28
1,85,1,41,4,7
1,85,1,43,11,14
1,85,1,47,140,72
1,85,1,51,76,63
1,85,1,85,"1,275",153
1,85,1,101,"1,555",184
1,85,1,105,11,16
1,85,1,131,8,12
1,85,13,97,18,25
1,85,13,121,6,8
1,85,51,59,17,26
1,87,1,1,5,8
1,87,1,11,128,61
1,87,1,17,23,18
1,87,1,31,5,6
1,87,1,51,307,91
1,87,1,73,61,53
1,87,1,81,"1,865",265
1,87,1,87,"3,520",320
1,87,1,89,22,32
1,87,1,101,"1,121",203
1,87,1,109,12,18
1,87,1,113,50,37
1,87,1,121,5,8
1,87,1,123,113,57
1,87,1,125,28,36
1,87,12,33,8,13
1,87,13,145,6,12
1,87,13,215,74,56
1,87,13,285,22,25
1,87,22,71,23,25
1,87,24,31,6,8
1,87,28,69,9,15
1,87,37,133,24,35
1,89,1,15,56,44
1,89,1,31,8,17
1,89,1,33,37,42
1,89,1,43,200,114
1,89,1,55,63,51
1,89,1,71,309,110
1,89,1,73,417,180
1,89,1,77,179,117
1,89,1,79,134,107
1,89,1,83,"2,090",345
1,89,1,89,"150,013","1,735"
1,89,1,95,513,176
1,89,1,101,128,107
1,89,1,103,"2,520",386
1,89,1,115,23,36
1,89,1,117,43,39
1,89,1,125,33,29
1,89,1,131,7,11
1,89,2,240,9,16
1,89,4,13,17,27
1,89,5,119,10,15
1,89,6,53,44,72
1,89,6,75,12,14
1,89,6,97,11,16
1,89,11,1,51,36
1,89,12,9,9,15
1,89,12,86,15,24
1,89,12,91,13,22
1,89,12,95,29,36
1,89,12,99,21,35
1,89,13,61,9,13
1,89,13,63,81,58
1,89,13,89,5,9
1,89,13,121,109,83
1,89,13,153,28,32
1,89,17,31,12,18
1,89,17,91,18,29
1,89,17,179,16,29
1,89,18,37,14,21
1,89,18,141,19,31
1,89,20,41,7,13
1,89,20,103,8,12
1,89,21,47,13,16
1,89,21,67,9,16
1,89,21,83,14,22
1,89,22,71,31,33
1,89,24,27,10,15
1,89,25,17,18,20
1,89,26,91,6,10
1,89,26,125,18,21
1,89,26,163,37,71
1,89,27,53,12,19
1,89,28,21,8,13
1,89,28,59,19,28
1,89,28,75,10,16
1,89,28,121,10,17
1,89,29,169,31,45
1,89,31,33,11,20
1,89,31,89,6,10
1,89,32,31,20,30
1,89,34,3,9,14
1,89,34,13,9,14
1,89,34,25,15,22
1,89,34,27,6,9
1,89,34,35,18,28
1,89,35,1,11,18
1,89,35,31,13,21
1,89,36,67,13,21
1,89,37,49,22,30
1,89,37,81,17,27
1,89,37,119,13,20
1,89,37,133,26,42
1,89,39,85,42,49
1,89,40,109,16,26
1,89,41,5,11,18
1,89,41,43,17,27
1,89,42,21,14,22
1,89,42,101,20,35
1,89,45,3,9,15
1,89,45,19,11,18
1,89,47,3,13,20
1,89,47,11,5,12
1,89,47,37,46,47
1,89,47,55,67,59
1,89,47,61,17,26
1,89,47,65,17,24
1,89,47,93,9,14
1,89,47,103,291,107
1,89,47,111,10,16
1,89,47,117,26,30
1,89,47,119,26,27
1,89,47,123,34,53
1,89,47,125,17,33
1,89,47,127,26,27
1,89,47,143,7,12
1,89,47,157,28,33
1,89,48,201,40,66
1,89,48,425,7,11
1,89,48,439,17,26
1,89,51,59,8,13
1,89,51,113,14,21
1,89,51,149,9,14
1,89,54,7,12,19
1,89,55,9,14,20
1,89,301,,10,16
1,89,,,123,81
1,91,1,23,328,105
1,91,1,25,623,172
1,91,1,47,120,66
1,91,1,63,144,70
1,91,1,65,90,55
1,91,1,71,13,25
1,91,1,73,53,35
1,91,1,81,9,17
1,91,1,89,16,21
1,91,1,91,"4,991",365
1,91,1,97,1,3
1,91,1,99,26,25
1,91,1,101,4,5
1,91,1,105,86,53
1,91,1,109,31,33
1,91,1,119,125,75
1,91,1,125,59,41
1,91,1,129,39,39
1,91,1,131,315,98
1,91,12,33,20,23
1,91,13,135,13,20
1,91,28,49,12,18
1,91,28,75,53,42
1,91,28,123,4,6
1,91,36,67,29,27
1,91,42,131,40,51
1,93,1,9,2,6
1,93,1,33,94,103
1,93,1,43,18,21
1,93,1,49,4,6
1,93,1,51,15,22
1,93,1,57,286,105
1,93,1,59,598,167
1,93,1,69,6,9
1,93,1,73,133,59
1,93,1,75,342,188
1,93,1,77,70,71
1,93,1,89,7,11
1,93,1,93,"7,555",483
1,93,1,101,15,25
1,93,1,103,37,35
1,93,1,125,306,144
1,93,1,127,308,110
1,93,1,129,15,23
1,93,1,133,843,217
1,93,5,23,12,17
1,93,20,91,60,65
1,93,22,69,14,20
1,93,22,89,5,8
1,93,28,27,11,17
1,93,28,49,55,63
1,93,28,57,21,26
1,93,28,81,158,79
1,93,28,95,17,23
1,93,28,115,12,19
1,93,28,117,4,6
1,93,28,141,95,53
1,93,39,103,3,5
1,93,39,165,20,21
1,93,47,3,19,30
1,93,47,37,29,34
1,93,47,53,6,8
1,93,51,770,23,35
1,93,,,16,24
1,95,1,9,345,122
1,95,1,15,63,47
1,95,1,17,8,12
1,95,1,19,49,37
1,95,1,21,32,33
1,95,1,25,16,23
1,95,1,33,6,7
1,95,1,43,412,137
1,95,1,49,555,270
1,95,1,55,"1,038",227
1,95,1,71,420,146
1,95,1,73,557,277
1,95,1,77,7,6
1,95,1,81,45,67
1,95,1,83,94,90
1,95,1,85,3,4
1,95,1,89,"5,063",520
1,95,1,93,15,17
1,95,1,95,"27,159",894
1,95,1,101,32,33
1,95,1,103,439,126
1,95,1,115,48,35
1,95,1,117,27,37
1,95,1,121,14,14
1,95,1,125,13,18
1,95,1,127,2,3
1,95,1,131,17,23
1,95,1,133,2,3
1,95,5,119,7,12
1,95,12,31,3,4
1,95,12,57,15,25
1,95,13,15,30,46
1,95,13,89,22,31
1,95,13,121,2,3
1,95,13,139,13,23
1,95,13,151,17,27
1,95,13,279,1,2
1,95,13,313,11,17
1,95,17,31,1,2
1,95,21,3,33,40
1,95,21,53,19,31
1,95,21,125,31,49
1,95,22,33,7,13
1,95,22,115,1,2
1,95,24,9,15,25
1,95,26,47,1,3
1,95,26,163,2,3
1,95,27,53,20,31
1,95,28,49,9,13
1,95,28,107,2,3
1,95,29,31,2,3
1,95,29,510,14,20
1,95,47,3,4,6
1,95,47,19,47,53
1,95,47,65,6,8
1,95,47,115,10,16
1,95,47,179,2,3
1,95,53,33,15,23
1,95,,,2,4
1,97,1,1,4,8
1,97,1,3,"4,337",478
1,97,1,5,10,15
1,97,1,15,5,9
1,97,1,21,9,17
1,97,1,23,12,20
1,97,1,25,111,60
1,97,1,31,6,10
1,97,1,47,12,18
1,97,1,53,157,107
1,97,1,69,26,29
1,97,1,73,260,162
1,97,1,81,12,19
1,97,1,97,"151,706","1,999"
1,97,1,99,9,15
1,97,1,101,112,87
1,97,1,103,6,9
1,97,1,115,8,12
1,97,1,117,56,44
1,97,1,121,19,29
1,97,1,123,22,36
1,97,1,125,41,39
1,97,1,127,9,14
1,97,1,129,"1,100",220
1,97,1,131,6,9
1,97,2,20,18,25
1,97,4,13,18,22
1,97,5,43,6,11
1,97,5,69,10,15
1,97,5,93,12,18
1,97,5,119,7,11
1,97,6,59,8,14
1,97,6,73,19,23
1,97,6,75,17,27
1,97,12,31,31,49
1,97,12,33,428,153
1,97,12,55,11,23
1,97,12,57,53,82
1,97,12,83,14,21
1,97,12,86,9,14
1,97,12,91,17,19
1,97,12,95,15,24
1,97,12,113,3,6
1,97,12,115,31,46
1,97,12,131,15,26
1,97,13,21,7,12
1,97,13,63,16,26
1,97,13,89,20,32
1,97,13,117,10,15
1,97,13,121,46,43
1,97,13,135,9,13
1,97,13,151,36,58
1,97,13,233,16,25
1,97,17,31,10,16
1,97,17,197,25,37
1,97,18,29,3,4
1,97,18,147,15,25
1,97,19,61,13,22
1,97,20,125,21,35
1,97,22,17,35,55
1,97,22,19,30,29
1,97,22,33,132,85
1,97,22,47,13,22
1,97,22,55,66,48
1,97,22,57,85,47
1,97,22,71,194,107
1,97,22,75,68,56
1,97,22,89,62,73
1,97,22,95,28,45
1,97,22,101,81,56
1,97,22,103,82,72
1,97,22,109,172,105
1,97,22,121,11,18
1,97,23,23,37,48
1,97,24,3,19,34
1,97,25,19,7,11
1,97,26,139,28,29
1,97,27,53,5,10
1,97,28,7,6,10
1,97,28,23,6,10
1,97,28,29,2,5
1,97,28,35,79,63
1,97,28,39,97,58
1,97,28,41,15,23
1,97,28,45,21,25
1,97,28,47,465,171
1,97,28,49,23,28
1,97,28,59,"5,602",508
1,97,28,67,19,23
1,97,28,93,3,6
1,97,28,109,8,12
1,97,28,143,10,15
1,97,28,151,2,3
1,97,28,159,10,17
1,97,29,19,16,25
1,97,29,183,27,43
1,97,29,189,12,19
1,97,34,3,22,34
1,97,34,19,9,17
1,97,34,31,2,4
1,97,36,39,20,32
1,97,36,47,50,71
1,97,36,55,11,17
1,97,37,81,5,9
1,97,37,119,42,46
1,97,39,35,58,55
1,97,39,49,20,32
1,97,39,81,15,24
1,97,39,95,12,20
1,97,40,109,8,13
1,97,40,143,13,15
1,97,42,3,20,31
1,97,45,19,11,19
1,97,45,45,22,34
1,97,45,51,26,30
1,97,45,73,6,12
1,97,45,83,33,45
1,97,47,11,4,6
1,97,47,37,15,21
1,97,47,93,18,25
1,97,47,157,24,34
1,97,48,61,39,46
1,97,48,113,10,18
1,97,48,151,8,12
1,97,48,157,40,45
1,97,48,167,17,29
1,97,48,201,74,45
1,97,49,35,30,39
1,97,51,3,13,21
1,97,51,59,11,17
1,97,51,143,25,38
1,97,51,153,6,11
1,97,51,179,28,46
1,97,51,700,23,29
1,97,51,810,20,32
1,97,54,49,23,37
1,97,303,,28,33
1,97,,,69,49
1,99,1,3,79,67
1,99,1,13,32,29
1,99,1,25,234,115
1,99,1,35,205,96
1,99,1,53,620,162
1,99,1,91,8,13
1,99,1,97,142,87
1,99,1,99,"5,668",459
1,99,1,101,42,42
1,99,1,109,17,28
1,99,1,129,12,20
1,99,1,131,109,74
1,99,12,33,8,12
1,99,13,199,7,13
1,99,22,23,7,15
1,99,37,91,3,6
1,99,48,167,9,12
1,99,48,201,3,6
1,99,49,57,11,18
1,101,1,1,"1,468",273
1,101,1,9,53,46
1,101,1,11,158,91
1,101,1,13,32,34
1,101,1,15,38,41
1,101,1,17,17,19
1,101,1,21,84,70
1,101,1,35,4,6
1,101,1,39,53,60
1,101,1,41,177,87
1,101,1,43,47,54
1,101,1,45,71,65
1,101,1,47,179,107
1,101,1,51,"2,137",356
1,101,1,55,16,15
1,101,1,69,27,29
1,101,1,73,341,140
1,101,1,81,321,131
1,101,1,83,45,53
1,101,1,85,603,211
1,101,1,87,578,153
1,101,1,89,15,30
1,101,1,91,9,13
1,101,1,97,12,26
1,101,1,99,11,15
1,101,1,101,"90,339","1,682"
1,101,1,103,15,24
1,101,1,109,277,102
1,101,1,117,89,74
1,101,1,121,15,18
1,101,1,123,16,18
1,101,1,125,39,37
1,101,1,131,18,27
1,101,6,89,15,25
1,101,8,31,4,6
1,101,8,35,9,14
1,101,9,1,10,15
1,101,12,11,10,16
1,101,12,57,11,17
1,101,12,83,17,27
1,101,12,91,19,21
1,101,12,95,17,26
1,101,13,53,45,47
1,101,13,89,19,25
1,101,13,121,59,46
1,101,13,153,3,4
1,101,13,207,7,12
1,101,13,215,41,35
1,101,13,219,8,13
1,101,13,285,16,27
1,101,17,31,3,4
1,101,21,47,5,9
1,101,21,111,1,4
1,101,21,167,9,16
1,101,22,41,7,11
1,101,22,71,42,39
1,101,24,3,19,30
1,101,24,33,2,3
1,101,28,49,7,12
1,101,28,61,16,24
1,101,28,93,4,6
1,101,33,11,9,15
1,101,37,119,29,45
1,101,37,183,17,27
1,101,39,35,13,20
1,101,41,51,22,33
1,101,42,91,6,12
1,101,45,19,13,23
1,101,47,37,45,62
1,101,47,65,11,17
1,101,47,117,8,14
1,101,47,149,9,16
1,101,47,157,20,27
1,101,47,189,74,79
1,101,48,113,28,25
1,101,48,201,4,6
1,101,48,439,44,51
1,101,51,149,13,17
1,101,55,9,6,10
1,101,,,47,42
1,103,1,9,11,15
1,103,1,33,81,65
1,103,1,43,"1,669",303
1,103,1,55,13,17
1,103,1,59,40,53
1,103,1,69,12,19
1,103,1,71,70,71
1,103,1,73,321,123
1,103,1,77,53,54
1,103,1,79,992,202
1,103,1,83,"1,792",347
1,103,1,89,"10,737",733
1,103,1,93,61,75
1,103,1,95,506,185
1,103,1,97,61,66
1,103,1,103,"33,692","1,044"
1,103,1,117,112,81
1,103,1,125,23,16
1,103,1,127,35,34
1,103,1,133,67,56
1,103,4,21,7,11
1,103,12,57,18,32
1,103,12,95,8,14
1,103,12,131,12,19
1,103,13,121,6,12
1,103,13,135,7,11
1,103,13,151,8,13
1,103,13,171,12,22
